
myos.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1001d5:	83 f8 4f             	cmp    $0x4f,%eax
  1001d8:	74 0e                	je     1001e8 <internal_terminal_putchar.part.0+0x48>
  1001da:	89 15 08 70 10 00    	mov    %edx,0x107008
  1001e0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1001e3:	c9                   	leave  
  1001e4:	c3                   	ret    
  1001e5:	8d 76 00             	lea    0x0(%esi),%esi
  1001e8:	8b 15 0c 70 10 00    	mov    0x10700c,%edx
  1001ee:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1001f1:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  1001f8:	00 00 00 
  1001fb:	8d 42 01             	lea    0x1(%edx),%eax
  1001fe:	83 fa 18             	cmp    $0x18,%edx
  100201:	ba 00 00 00 00       	mov    $0x0,%edx
  100206:	0f 44 c2             	cmove  %edx,%eax
  100209:	a3 0c 70 10 00       	mov    %eax,0x10700c
  10020e:	c9                   	leave  
  10020f:	c3                   	ret    
  100210:	85 d2                	test   %edx,%edx
  100212:	75 24                	jne    100238 <internal_terminal_putchar.part.0+0x98>
  100214:	85 c9                	test   %ecx,%ecx
  100216:	74 29                	je     100241 <internal_terminal_putchar.part.0+0xa1>
  100218:	83 e9 01             	sub    $0x1,%ecx
  10021b:	ba 4f 00 00 00       	mov    $0x4f,%edx
  100220:	c7 05 08 70 10 00 4f 	movl   $0x4f,0x107008
  100227:	00 00 00 
  10022a:	89 0d 0c 70 10 00    	mov    %ecx,0x10700c
  100230:	eb 0f                	jmp    100241 <internal_terminal_putchar.part.0+0xa1>
  100232:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100238:	83 ea 01             	sub    $0x1,%edx
  10023b:	89 15 08 70 10 00    	mov    %edx,0x107008
  100241:	51                   	push   %ecx
  100242:	52                   	push   %edx
  100243:	53                   	push   %ebx
  100244:	6a 20                	push   $0x20
  100246:	e8 d5 fe ff ff       	call   100120 <terminal_putentryat>
  10024b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10024e:	83 c4 10             	add    $0x10,%esp
  100251:	c9                   	leave  
  100252:	c3                   	ret    
  100253:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  10025a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00100260 <terminal_putchar.part.0>:
  100260:	55                   	push   %ebp
  100261:	89 e5                	mov    %esp,%ebp
  100263:	83 ec 08             	sub    $0x8,%esp
  100266:	3c 08                	cmp    $0x8,%al
  100268:	74 46                	je     1002b0 <terminal_putchar.part.0+0x50>
  10026a:	b9 04 00 00 00       	mov    $0x4,%ecx
  10026f:	3c 1b                	cmp    $0x1b,%al
  100271:	74 38                	je     1002ab <terminal_putchar.part.0+0x4b>
  100273:	0f b6 15 04 70 10 00 	movzbl 0x107004,%edx
  10027a:	0f be c0             	movsbl %al,%eax
  10027d:	ff 35 0c 70 10 00    	push   0x10700c
  100283:	ff 35 08 70 10 00    	push   0x107008
  100289:	52                   	push   %edx
  10028a:	50                   	push   %eax
  10028b:	e8 90 fe ff ff       	call   100120 <terminal_putentryat>
  100290:	a1 08 70 10 00       	mov    0x107008,%eax
  100295:	83 c4 10             	add    $0x10,%esp
  100298:	8d 50 01             	lea    0x1(%eax),%edx
  10029b:	83 f8 4f             	cmp    $0x4f,%eax
  10029e:	74 60                	je     100300 <terminal_putchar.part.0+0xa0>
  1002a0:	89 15 08 70 10 00    	mov    %edx,0x107008
  1002a6:	b9 01 00 00 00       	mov    $0x1,%ecx
  1002ab:	c9                   	leave  
  1002ac:	89 c8                	mov    %ecx,%eax
  1002ae:	c3                   	ret    
  1002af:	90                   	nop
  1002b0:	31 c9                	xor    %ecx,%ecx
  1002b2:	84 d2                	test   %dl,%dl
  1002b4:	74 f5                	je     1002ab <terminal_putchar.part.0+0x4b>
  1002b6:	a1 08 70 10 00       	mov    0x107008,%eax
  1002bb:	8b 15 0c 70 10 00    	mov    0x10700c,%edx
  1002c1:	85 c0                	test   %eax,%eax
  1002c3:	75 63                	jne    100328 <terminal_putchar.part.0+0xc8>
  1002c5:	85 d2                	test   %edx,%edx
  1002c7:	74 18                	je     1002e1 <terminal_putchar.part.0+0x81>
  1002c9:	83 ea 01             	sub    $0x1,%edx
  1002cc:	b8 4f 00 00 00       	mov    $0x4f,%eax
  1002d1:	c7 05 08 70 10 00 4f 	movl   $0x4f,0x107008
  1002d8:	00 00 00 
  1002db:	89 15 0c 70 10 00    	mov    %edx,0x10700c
  1002e1:	52                   	push   %edx
  1002e2:	50                   	push   %eax
  1002e3:	0f b6 05 04 70 10 00 	movzbl 0x107004,%eax
  1002ea:	50                   	push   %eax
  1002eb:	6a 20                	push   $0x20
  1002ed:	e8 2e fe ff ff       	call   100120 <terminal_putentryat>
  1002f2:	b9 02 00 00 00       	mov    $0x2,%ecx
  1002f7:	83 c4 10             	add    $0x10,%esp
  1002fa:	c9                   	leave  
  1002fb:	89 c8                	mov    %ecx,%eax
  1002fd:	c3                   	ret    
  1002fe:	66 90                	xchg   %ax,%ax
  100300:	8b 15 0c 70 10 00    	mov    0x10700c,%edx
  100306:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  10030d:	00 00 00 
  100310:	8d 42 01             	lea    0x1(%edx),%eax
  100313:	83 fa 18             	cmp    $0x18,%edx
  100316:	ba 00 00 00 00       	mov    $0x0,%edx
  10031b:	0f 44 c2             	cmove  %edx,%eax
  10031e:	a3 0c 70 10 00       	mov    %eax,0x10700c
  100323:	eb 81                	jmp    1002a6 <terminal_putchar.part.0+0x46>
  100325:	8d 76 00             	lea    0x0(%esi),%esi
  100328:	83 e8 01             	sub    $0x1,%eax
  10032b:	a3 08 70 10 00       	mov    %eax,0x107008
  100330:	eb af                	jmp    1002e1 <terminal_putchar.part.0+0x81>
  100332:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100339:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100340 <internal_terminal_putchar>:
  100340:	55                   	push   %ebp
  100341:	89 e5                	mov    %esp,%ebp
  100343:	8b 45 08             	mov    0x8(%ebp),%eax
  100346:	3c 0a                	cmp    $0xa,%al
  100348:	74 16                	je     100360 <internal_terminal_putchar+0x20>
  10034a:	84 c0                	test   %al,%al
  10034c:	74 23                	je     100371 <internal_terminal_putchar+0x31>
  10034e:	0f be c0             	movsbl %al,%eax
  100351:	5d                   	pop    %ebp
  100352:	e9 49 fe ff ff       	jmp    1001a0 <internal_terminal_putchar.part.0>
  100357:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  10035e:	66 90                	xchg   %ax,%ax
  100360:	83 05 0c 70 10 00 01 	addl   $0x1,0x10700c
  100367:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  10036e:	00 00 00 
  100371:	5d                   	pop    %ebp
  100372:	c3                   	ret    
  100373:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  10037a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00100380 <terminal_putchar>:
  100380:	55                   	push   %ebp
  100381:	89 e5                	mov    %esp,%ebp
  100383:	53                   	push   %ebx
  100384:	83 ec 04             	sub    $0x4,%esp
  100387:	8b 45 08             	mov    0x8(%ebp),%eax
  10038a:	8b 55 0c             	mov    0xc(%ebp),%edx
  10038d:	3c 0a                	cmp    $0xa,%al
  10038f:	74 1f                	je     1003b0 <terminal_putchar+0x30>
  100391:	84 c0                	test   %al,%al
  100393:	74 13                	je     1003a8 <terminal_putchar+0x28>
  100395:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100398:	0f b6 d2             	movzbl %dl,%edx
  10039b:	0f be c0             	movsbl %al,%eax
  10039e:	c9                   	leave  
  10039f:	e9 bc fe ff ff       	jmp    100260 <terminal_putchar.part.0>
  1003a4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1003a8:	31 c0                	xor    %eax,%eax
  1003aa:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1003ad:	c9                   	leave  
  1003ae:	c3                   	ret    
  1003af:	90                   	nop
  1003b0:	a1 0c 70 10 00       	mov    0x10700c,%eax
  1003b5:	83 ec 08             	sub    $0x8,%esp
  1003b8:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  1003bf:	00 00 00 
  1003c2:	6a 0f                	push   $0xf
  1003c4:	83 c0 01             	add    $0x1,%eax
  1003c7:	68 d4 03 00 00       	push   $0x3d4
  1003cc:	8d 1c 80             	lea    (%eax,%eax,4),%ebx
  1003cf:	a3 0c 70 10 00       	mov    %eax,0x10700c
  1003d4:	c1 e3 04             	shl    $0x4,%ebx
  1003d7:	e8 24 04 00 00       	call   100800 <outb>
  1003dc:	58                   	pop    %eax
  1003dd:	0f b6 c3             	movzbl %bl,%eax
  1003e0:	5a                   	pop    %edx
  1003e1:	50                   	push   %eax
  1003e2:	0f b6 df             	movzbl %bh,%ebx
  1003e5:	68 d5 03 00 00       	push   $0x3d5
  1003ea:	e8 11 04 00 00       	call   100800 <outb>
  1003ef:	59                   	pop    %ecx
  1003f0:	58                   	pop    %eax
  1003f1:	6a 0e                	push   $0xe
  1003f3:	68 d4 03 00 00       	push   $0x3d4
  1003f8:	e8 03 04 00 00       	call   100800 <outb>
  1003fd:	58                   	pop    %eax
  1003fe:	5a                   	pop    %edx
  1003ff:	53                   	push   %ebx
  100400:	68 d5 03 00 00       	push   $0x3d5
  100405:	e8 f6 03 00 00       	call   100800 <outb>
  10040a:	83 c4 10             	add    $0x10,%esp
  10040d:	b8 03 00 00 00       	mov    $0x3,%eax
  100412:	eb 96                	jmp    1003aa <terminal_putchar+0x2a>
  100414:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  10041b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  10041f:	90                   	nop

00100420 <terminal_write>:
  100420:	55                   	push   %ebp
  100421:	89 e5                	mov    %esp,%ebp
  100423:	56                   	push   %esi
  100424:	8b 75 0c             	mov    0xc(%ebp),%esi
  100427:	53                   	push   %ebx
  100428:	85 f6                	test   %esi,%esi
  10042a:	74 3b                	je     100467 <terminal_write+0x47>
  10042c:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10042f:	01 de                	add    %ebx,%esi
  100431:	eb 15                	jmp    100448 <terminal_write+0x28>
  100433:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100437:	90                   	nop
  100438:	84 c0                	test   %al,%al
  10043a:	74 05                	je     100441 <terminal_write+0x21>
  10043c:	e8 5f fd ff ff       	call   1001a0 <internal_terminal_putchar.part.0>
  100441:	83 c3 01             	add    $0x1,%ebx
  100444:	39 f3                	cmp    %esi,%ebx
  100446:	74 1f                	je     100467 <terminal_write+0x47>
  100448:	0f be 03             	movsbl (%ebx),%eax
  10044b:	3c 0a                	cmp    $0xa,%al
  10044d:	75 e9                	jne    100438 <terminal_write+0x18>
  10044f:	83 c3 01             	add    $0x1,%ebx
  100452:	83 05 0c 70 10 00 01 	addl   $0x1,0x10700c
  100459:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  100460:	00 00 00 
  100463:	39 f3                	cmp    %esi,%ebx
  100465:	75 e1                	jne    100448 <terminal_write+0x28>
  100467:	5b                   	pop    %ebx
  100468:	5e                   	pop    %esi
  100469:	5d                   	pop    %ebp
  10046a:	c3                   	ret    
  10046b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  10046f:	90                   	nop

00100470 <terminal_writestring>:
  100470:	55                   	push   %ebp
  100471:	89 e5                	mov    %esp,%ebp
  100473:	56                   	push   %esi
  100474:	53                   	push   %ebx
  100475:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100478:	83 ec 0c             	sub    $0xc,%esp
  10047b:	53                   	push   %ebx
  10047c:	e8 2f 05 00 00       	call   1009b0 <strlen>
  100481:	83 c4 10             	add    $0x10,%esp
  100484:	85 c0                	test   %eax,%eax
  100486:	74 37                	je     1004bf <terminal_writestring+0x4f>
  100488:	8d 34 03             	lea    (%ebx,%eax,1),%esi
  10048b:	eb 13                	jmp    1004a0 <terminal_writestring+0x30>
  10048d:	8d 76 00             	lea    0x0(%esi),%esi
  100490:	84 c0                	test   %al,%al
  100492:	74 05                	je     100499 <terminal_writestring+0x29>
  100494:	e8 07 fd ff ff       	call   1001a0 <internal_terminal_putchar.part.0>
  100499:	83 c3 01             	add    $0x1,%ebx
  10049c:	39 f3                	cmp    %esi,%ebx
  10049e:	74 1f                	je     1004bf <terminal_writestring+0x4f>
  1004a0:	0f be 03             	movsbl (%ebx),%eax
  1004a3:	3c 0a                	cmp    $0xa,%al
  1004a5:	75 e9                	jne    100490 <terminal_writestring+0x20>
  1004a7:	83 c3 01             	add    $0x1,%ebx
  1004aa:	83 05 0c 70 10 00 01 	addl   $0x1,0x10700c
  1004b1:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  1004b8:	00 00 00 
  1004bb:	39 f3                	cmp    %esi,%ebx
  1004bd:	75 e1                	jne    1004a0 <terminal_writestring+0x30>
  1004bf:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1004c2:	5b                   	pop    %ebx
  1004c3:	5e                   	pop    %esi
  1004c4:	5d                   	pop    %ebp
  1004c5:	c3                   	ret    
  1004c6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1004cd:	8d 76 00             	lea    0x0(%esi),%esi

001004d0 <parse_command>:
  1004d0:	55                   	push   %ebp
  1004d1:	89 e5                	mov    %esp,%ebp
  1004d3:	57                   	push   %edi
  1004d4:	56                   	push   %esi
  1004d5:	53                   	push   %ebx
  1004d6:	83 ec 14             	sub    $0x14,%esp
  1004d9:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1004dc:	68 45 11 10 00       	push   $0x101145
  1004e1:	53                   	push   %ebx
  1004e2:	e8 b9 05 00 00       	call   100aa0 <strcmp>
  1004e7:	83 c4 10             	add    $0x10,%esp
  1004ea:	85 c0                	test   %eax,%eax
  1004ec:	75 22                	jne    100510 <parse_command+0x40>
  1004ee:	b8 59 00 00 00       	mov    $0x59,%eax
  1004f3:	e8 a8 fc ff ff       	call   1001a0 <internal_terminal_putchar.part.0>
  1004f8:	8d 65 f4             	lea    -0xc(%ebp),%esp
  1004fb:	b8 3e 00 00 00       	mov    $0x3e,%eax
  100500:	5b                   	pop    %ebx
  100501:	5e                   	pop    %esi
  100502:	5f                   	pop    %edi
  100503:	5d                   	pop    %ebp
  100504:	e9 97 fc ff ff       	jmp    1001a0 <internal_terminal_putchar.part.0>
  100509:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100510:	83 ec 08             	sub    $0x8,%esp
  100513:	68 39 11 10 00       	push   $0x101139
  100518:	53                   	push   %ebx
  100519:	e8 82 05 00 00       	call   100aa0 <strcmp>
  10051e:	83 c4 10             	add    $0x10,%esp
  100521:	85 c0                	test   %eax,%eax
  100523:	75 0b                	jne    100530 <parse_command+0x60>
  100525:	e8 06 03 00 00       	call   100830 <output_registers>
  10052a:	eb cc                	jmp    1004f8 <parse_command+0x28>
  10052c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100530:	83 ec 08             	sub    $0x8,%esp
  100533:	68 40 11 10 00       	push   $0x101140
  100538:	53                   	push   %ebx
  100539:	e8 62 05 00 00       	call   100aa0 <strcmp>
  10053e:	83 c4 10             	add    $0x10,%esp
  100541:	85 c0                	test   %eax,%eax
  100543:	75 73                	jne    1005b8 <parse_command+0xe8>
  100545:	83 ec 0c             	sub    $0xc,%esp
  100548:	6a 01                	push   $0x1
  10054a:	e8 f1 05 00 00       	call   100b40 <malloc>
  10054f:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100556:	89 c6                	mov    %eax,%esi
  100558:	e8 e3 05 00 00       	call   100b40 <malloc>
  10055d:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100564:	89 c7                	mov    %eax,%edi
  100566:	e8 d5 05 00 00       	call   100b40 <malloc>
  10056b:	c6 06 61             	movb   $0x61,(%esi)
  10056e:	c6 00 63             	movb   $0x63,(%eax)
  100571:	89 c3                	mov    %eax,%ebx
  100573:	b8 62 00 00 00       	mov    $0x62,%eax
  100578:	c6 07 62             	movb   $0x62,(%edi)
  10057b:	e8 20 fc ff ff       	call   1001a0 <internal_terminal_putchar.part.0>
  100580:	0f be 06             	movsbl (%esi),%eax
  100583:	83 c4 10             	add    $0x10,%esp
  100586:	3c 0a                	cmp    $0xa,%al
  100588:	0f 84 1a 01 00 00    	je     1006a8 <parse_command+0x1d8>
  10058e:	84 c0                	test   %al,%al
  100590:	74 05                	je     100597 <parse_command+0xc7>
  100592:	e8 09 fc ff ff       	call   1001a0 <internal_terminal_putchar.part.0>
  100597:	0f be 03             	movsbl (%ebx),%eax
  10059a:	3c 0a                	cmp    $0xa,%al
  10059c:	0f 84 1e 01 00 00    	je     1006c0 <parse_command+0x1f0>
  1005a2:	84 c0                	test   %al,%al
  1005a4:	0f 84 4e ff ff ff    	je     1004f8 <parse_command+0x28>
  1005aa:	e8 f1 fb ff ff       	call   1001a0 <internal_terminal_putchar.part.0>
  1005af:	e9 44 ff ff ff       	jmp    1004f8 <parse_command+0x28>
  1005b4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1005b8:	83 ec 08             	sub    $0x8,%esp
  1005bb:	68 4a 11 10 00       	push   $0x10114a
  1005c0:	53                   	push   %ebx
  1005c1:	e8 da 04 00 00       	call   100aa0 <strcmp>
  1005c6:	83 c4 10             	add    $0x10,%esp
  1005c9:	85 c0                	test   %eax,%eax
  1005cb:	75 13                	jne    1005e0 <parse_command+0x110>
  1005cd:	e8 5e 06 00 00       	call   100c30 <run_pico_editor>
  1005d2:	e9 21 ff ff ff       	jmp    1004f8 <parse_command+0x28>
  1005d7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1005de:	66 90                	xchg   %ax,%ax
  1005e0:	be 4f 11 10 00       	mov    $0x10114f,%esi
  1005e5:	eb 1d                	jmp    100604 <parse_command+0x134>
  1005e7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1005ee:	66 90                	xchg   %ax,%ax
  1005f0:	84 c0                	test   %al,%al
  1005f2:	74 05                	je     1005f9 <parse_command+0x129>
  1005f4:	e8 a7 fb ff ff       	call   1001a0 <internal_terminal_putchar.part.0>
  1005f9:	83 c6 01             	add    $0x1,%esi
  1005fc:	81 fe 59 11 10 00    	cmp    $0x101159,%esi
  100602:	74 1c                	je     100620 <parse_command+0x150>
  100604:	0f be 06             	movsbl (%esi),%eax
  100607:	3c 0a                	cmp    $0xa,%al
  100609:	75 e5                	jne    1005f0 <parse_command+0x120>
  10060b:	83 05 0c 70 10 00 01 	addl   $0x1,0x10700c
  100612:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  100619:	00 00 00 
  10061c:	eb db                	jmp    1005f9 <parse_command+0x129>
  10061e:	66 90                	xchg   %ax,%ax
  100620:	83 ec 0c             	sub    $0xc,%esp
  100623:	53                   	push   %ebx
  100624:	e8 87 03 00 00       	call   1009b0 <strlen>
  100629:	83 c4 10             	add    $0x10,%esp
  10062c:	85 c0                	test   %eax,%eax
  10062e:	74 38                	je     100668 <parse_command+0x198>
  100630:	8d 34 03             	lea    (%ebx,%eax,1),%esi
  100633:	eb 13                	jmp    100648 <parse_command+0x178>
